"","log_den_STRPURAD","Max_Monthly_Nitrate","log_UBR_Max","wh_max","site_name","zone","year","fit","se.fit","log_den_NERLUE"
"206",1.09861228866811,20.42823854,4.61512051684126,2.938683033,"Van Damme","INNER","2013",2.72532405739269,0.751461131930208,4.86753445045558
"207",2.07944154167984,20.71914648,5.20948615284142,5.013449192,"Van Damme","OUTER","2012",2.13491250340041,0.517837409494628,1.94591014905531
"208",0,20.71914648,5.20948615284142,5.013449192,"Van Damme","INNER","2012",2.35279477465437,0.524018025735196,5.2915296762109
"209",5.01727983681492,15.24890033,5.11799381241676,4.989553452,"Van Damme","OUTER","2018",0.560659252600741,0.18044527412086,0
"210",5.4369917612358,15.24890033,5.11799381241676,4.989553452,"Van Damme","INNER","2018",0.581734485007143,0.178979529407417,0
"211",6.85224256905188,6.660640594,5.01063529409626,4.370202541,"Van Damme","OUTER","2016",0.0197245895050634,0.0182325613782659,0
"212",4.31543472477586,6.660640594,5.01063529409626,4.370202541,"Van Damme","INNER","2016",0.0604517237672194,0.0556354952696978,1.09861228866811
"213",4.31543472477586,6.660640594,5.01063529409626,4.370202541,"Van Damme","INNER","2016",0.0604517237672194,0.0556354952696978,0
"214",7.80832305039106,6.660640594,5.01063529409626,4.370202541,"Van Damme","INNER","2016",0.0178470071724422,0.0168047377541193,1.09861228866811
"215",7.80832305039106,6.660640594,5.01063529409626,4.370202541,"Van Damme","INNER","2016",0.0178470071724422,0.0168047377541193,0
"216",5.0527655237037,18.2893219,5.30826769740121,5.726640224,"Van Damme","OUTER","2017",0.0745831210294121,0.0478992765839584,0
"217",4.61512051684126,18.2893219,5.30826769740121,5.726640224,"Van Damme","INNER","2017",0.103911806647709,0.0662918415215388,1.09861228866811
"218",4.61512051684126,18.2893219,5.30826769740121,5.726640224,"Van Damme","INNER","2017",0.103911806647709,0.0662918415215388,0
"219",5.83773044716594,18.2893219,5.30826769740121,5.726640224,"Van Damme","INNER","2017",0.0665514040012847,0.0422793521465874,1.09861228866811
"220",5.83773044716594,18.2893219,5.30826769740121,5.726640224,"Van Damme","INNER","2017",0.0665514040012847,0.0422793521465874,0
"221",1.38629436111989,16.84298462,5.19849703126583,5.165410995,"Van Damme","OUTER","2010",1.05934515729374,0.278714421774293,0
"222",1.38629436111989,16.84298462,5.19849703126583,5.165410995,"Van Damme","OUTER","2010",1.05934515729374,0.278714421774293,3.43398720448515
"223",0,16.84298462,5.19849703126583,5.165410995,"Van Damme","OUTER","2010",0.975585695146826,0.261185820526032,0
"224",0,16.84298462,5.19849703126583,5.165410995,"Van Damme","OUTER","2010",0.975585695146826,0.261185820526032,3.43398720448515
"225",3.3322045101752,7.590383339,4.90527477843843,4.287754059,"Van Damme","OUTER","2014",0.86150070032595,0.313890039120108,0
"226",3.3322045101752,7.590383339,4.90527477843843,4.287754059,"Van Damme","OUTER","2014",0.86150070032595,0.313890039120108,0
"227",3.25809653802148,7.590383339,4.90527477843843,4.287754059,"Van Damme","OUTER","2014",0.868514675953211,0.31654890399406,0
"228",3.25809653802148,7.590383339,4.90527477843843,4.287754059,"Van Damme","OUTER","2014",0.868514675953211,0.31654890399406,0
"229",0,7.590383339,4.90527477843843,4.287754059,"Van Damme","INNER","2014",1.01477187584887,0.356315044397254,0
"230",0,23.29117799,5.29831736654804,5.961879253,"Van Damme","OUTER","2008",2.63376332052592,0.658566219983858,2.83321334405622
"231",0,23.61033118,6.42486902390539,3.905549765,"Gerstle Cove","OUTER","2009",2.19778641609271,0.552142368199642,3.17805383034795
"232",1.6094379124341,22.88645265,6.75343791859778,5.419200897,"Gerstle Cove","INNER","2012",1.84042767937054,0.465091034861442,1.94591014905531
"233",0,21.79804308,6.92067150424868,6.425314426,"Gerstle Cove","INNER","2007",1.13955441864789,0.285199550085158,0
"234",0,22.50154937,6.99484998583307,6.580467224,"Gerstle Cove","INNER","2008",0.991493780269963,0.266551863962761,0.693147180559945
"235",0,18.55682135,6.84054652928869,6.016501904,"Gerstle Cove","INNER","2010",1.07154708227114,0.282211989950588,3.29583686600433
"236",3.04452243772342,15.61394528,6.84161547647759,5.614784241,"Gerstle Cove","INNER","2015",0.0186996416222022,0.0162334261273952,0
"237",3.04452243772342,15.61394528,6.84161547647759,5.614784241,"Gerstle Cove","INNER","2015",0.0186996416222022,0.0162334261273952,0
"238",0,15.61394528,6.84161547647759,5.614784241,"Gerstle Cove","INNER","2015",0.0176513746229689,0.0153904197824899,0
"239",0,15.61394528,6.84161547647759,5.614784241,"Gerstle Cove","INNER","2015",0.0176513746229689,0.0153904197824899,0
"240",0,20.43606627,6.8351845861473,5.6662817,"Gerstle Cove","OUTER","2011",1.24392012561669,0.308061145095928,1.09861228866811
"241",0,20.43606627,6.8351845861473,5.6662817,"Gerstle Cove","OUTER","2011",1.24392012561669,0.308061145095928,0
"242",0,20.43606627,6.8351845861473,5.6662817,"Gerstle Cove","OUTER","2011",1.24392012561669,0.308061145095928,1.09861228866811
"243",0,20.43606627,6.8351845861473,5.6662817,"Gerstle Cove","OUTER","2011",1.24392012561669,0.308061145095928,0
"244",4.38136852341617,20.6245621,6.99393297522319,6.555988789,"Mendocino Headlands","OUTER","2012",2.2280477772245,0.540067262400068,0
"245",0,19.78064805,7.1276936993474,7.66651535,"Mendocino Headlands","OUTER","2007",1.82741779457354,0.444702800825891,1.09861228866811
"246",1.6094379124341,19.22681564,6.83840520084734,5.793027401,"Mendocino Headlands","INNER","2011",1.42830443341388,0.34231413008918,1.38629436111989
"247",0,24.14803337,5.74620319054015,6.914381027,"Portuguese Beach","OUTER","2009",5.19523765927491,1.11602326808943,5.33133757750706
"248",0,24.14803337,5.74620319054015,6.914381027,"Portuguese Beach","INNER","2009",6.37354710467939,1.32381755100901,1.94591014905531
"249",0,20.6245621,6.19236248947487,8.617570877,"Portuguese Beach","OUTER","2012",3.73326757348569,0.871772350673288,4.72738781871234
"250",0,20.6245621,6.19236248947487,8.617570877,"Portuguese Beach","OUTER","2012",3.73326757348569,0.871772350673288,4.38136852341617
"251",0,20.6245621,6.19236248947487,8.617570877,"Portuguese Beach","OUTER","2012",3.73326757348569,0.871772350673288,4.72738781871234
"252",0,20.6245621,6.19236248947487,8.617570877,"Portuguese Beach","OUTER","2012",3.73326757348569,0.871772350673288,4.38136852341617
"253",0.693147180559945,20.6245621,6.19236248947487,8.617570877,"Portuguese Beach","INNER","2012",4.7988889322056,1.05145214910236,3.40119738166216
"254",2.70805020110221,18.96186025,6.05443934626937,7.458160877,"Stillwater Sonoma","INNER","2010",3.93581977264199,0.894479117860764,4.43477720001988
"255",0,22.83514219,5.91350300563827,6.334514618,"Stillwater Sonoma","OUTER","2012",4.01767331530028,0.775527364184683,4.43892916786945
"256",6.3297209055227,10.87458426,5.28320372873799,5.886728287,"Van Damme","OUTER","2019",0.0569020779193626,0.0324805104569331,0
"257",5.29330482472449,10.87458426,5.28320372873799,5.886728287,"Van Damme","INNER","2019",0.105322250647638,0.0591565938679975,0
"258",0,24.55252495,5.03695260241363,4.467168331,"Van Damme","OUTER","2009",3.56856218735304,0.814180120906496,5.01727983681492
"259",0,24.55252495,5.03695260241363,4.467168331,"Van Damme","INNER","2009",4.32918837343911,0.879488824136641,5.4668538683109
"260",0,19.62260447,4.98360662170834,4.019396782,"Van Damme","OUTER","2011",1.4693060409386,0.379478560016233,3.66356164612965
"261",7.34665516317654,19.88548134,6.92067150424868,6.057108879,"Gerstle Cove","INNER","2017",0.0265411207993697,0.0176696892825842,0
